cert_shortname,domain_shortname,objective_shortname,objective_fullname
comptia_a_plus,mobile_devices,ap1101_1_1,"1.1 Given a scenario, monitor mobile device hardware and use appropriate replacement techniques."
comptia_a_plus,mobile_devices,ap1101_1_2,"1.2 Compare and contrast accessories and connectivity options for mobile devices."
comptia_a_plus,mobile_devices,ap1101_1_3,"1.3 Given a scenario, configure basic mobile device network connectivity and provide application support."
comptia_a_plus,networking,ap1101_2_1,"2.1 Compare and contrast TCP and UDP ports, protocols, and their purposes."
comptia_a_plus,networking,ap1101_2_2,"2.2 Explain wireless networking technologies."
comptia_a_plus,networking,ap1101_2_3,"2.3 Summarize services provided by networked hosts."
comptia_a_plus,networking,ap1101_2_4,"2.4 Explain common network configuration concepts."
comptia_a_plus,networking,ap1101_2_5,"2.5 Compare and contrast common networking hardware devices."
comptia_a_plus,networking,ap1101_2_6,"2.6 Given a scenario, configure basic wired/wireless SOHO networks."
comptia_a_plus,networking,ap1101_2_7,"2.7 Compare and contrast internet connection types, network types, and their characteristics."
comptia_a_plus,networking,ap1101_2_8,"2.8 Explain networking tools and their purposes."
comptia_a_plus,hardware,ap1101_3_1,"3.1 Compare and contrast display components and attributes."
comptia_a_plus,hardware,ap1101_3_2,"3.2 Summarize basic cable types and their connectors, features, and purposes."
comptia_a_plus,hardware,ap1101_3_3,"3.3 Compare and contrast RAM characteristics."
comptia_a_plus,hardware,ap1101_3_4,"3.4 Compare and contrast storage devices."
comptia_a_plus,hardware,ap1101_3_5,"3.5 Given a scenario, install and configure motherboards, CPUs, and add-on cards."
comptia_a_plus,hardware,ap1101_3_6,"3.6 Given a scenario, install the appropriate power supply."
comptia_a_plus,hardware,ap1101_3_7,"3.7 Given a scenario, deploy and configure multifunction devices/printers and settings."
comptia_a_plus,hardware,ap1101_3_8,"3.8 Given a scenario, perform appropriate printer maintenance."
comptia_a_plus,virtualization,ap1101_4_1,"4.1 Explain virtualization concepts."
comptia_a_plus,virtualization,ap1101_4_2,"4.2 Summarize cloud computing concepts."
comptia_a_plus,hw_net_troubleshooting,ap1101_5_the_comptia_6_step_troubleshooting_metho,"The CompTIA 6-Step Troubleshooting Methodology"
comptia_a_plus,hw_net_troubleshooting,ap1101_5_1,"5.1 Given a scenario, troubleshoot common problems related to motherboards, RAM, CPU, and power."
comptia_a_plus,hw_net_troubleshooting,ap1101_5_2,"5.2 Given a scenario, troubleshoot common problems related to storage."
comptia_a_plus,hw_net_troubleshooting,ap1101_5_3,"5.3 Given a scenario, troubleshoot common problems related to displays and projectors."
comptia_a_plus,hw_net_troubleshooting,ap1101_5_4,"5.4 Given a scenario, troubleshoot common problems related to mobile devices."
